,breed,fur,fur_color,gender,life_expectancy
1,Bulldog Francés,Corto,Gris,Hembra,10
2,french poodle,Corto,Blanco,Macho,16
4,Bulldog Francés,Corto,Gris,Hembra,10
5,French Minitoy,Corto,Blanco,Hembra,18
6,Pomeranian,Largo,Blanco,Hembra,16
7,American Bully,Corto,Gris,Macho,20
8,West Highland White Terrier,Largo,,Macho,15
9,Bichón Maltés,Largo,Blanco,Macho,15
12,Bulldog Francés,Corto,Gris,Macho,10
13,Bulldog Francés,Corto,Crema,Hembra,14
14,Akita Américanos,,,Hembra,
15,Bulldog Francés,Corto,,Hembra,14
16,Beagles,Corto,,Hembra,12
17,Shitzu,,,Hembra,
18,french poodle minitoy,Largo,Chocolate,Hembra,15
19,Husky Siberiano,Largo,Negro,,15
20,Pug,Corto,Gris,Macho,15
22,Cocker,Corto,Café,Hembra,13
23,Shitzu,Corto,Blanco,Hembra,14
26,Shih Tzu,Largo,Tricolor,Hembra,16
27,Pomerania,Largo,Blanco,,16
29,Bulldog Inglés,Corto,Blanco,Hembra,8
30,Yorkies terrier,Largo,Negro,Hembra,15
31,Bichos maltés,Largo,Blanco,Hembra,15
32,Shitzus,Corto,Blanco,Macho,10
33,Pastor australiano (Mini Aussies,Largo,azul merle,Macho,15
34,Pastor  Alemán,Largo,Negro/Fuego,Macho,13
35,Bulldog Inglés,Corto,Blanco,Macho,10
36,Bulldog Francés,Corto,Negro,Hembra,14
38,Yorkshire Terrier,Largo,,,16
41,Border Collie,Largo,Bicolor,,17
42,Schnauzer miniatura blanco,Largo,Blanco,Macho,15
43,Samoyedo,Largo,Blanco,,13
45,Bulldog Francés,Corto,blanco y negro,Macho,14
46,Pomeranian,Largo,Blanco,Hembra,15
47,Bulldog Francés,Corto,Gris oscuro,Macho,14
48,Pomerania,Largo,Blanco,,16
49,Jack Russell Terrier,Corto,Bicolor,,16
50,Bulldog Francés,Corto,Gris oscuro,Macho,14
51,Pomerania a,Largo,Negro,Hembra,12
52,Pura,Largo,Negro,Hembra,16
54,Bulldog Inglés,Corto,Negro,Macho,10
55,West Highland Terrier,Largo,Blanco,,14
56,Yorkies,Largo,Negro,Hembra,15
57,Golden Retriever,Largo,Dorado,Macho,12
58,Westy white,Largo,Blanco,Hembra,15
59,Akita Americano,Corto,Negro,Macho,10
60,Pug,Corto,,Hembra,15
63,Pitbull,Corto,Blanco,Macho,14
65,PUG CARLINO,Corto,Beige,Macho,10
66,Bichón Maltés,Largo,Blanco,Hembra,15
68,Labrador,Corto,Chocolate,Macho,18
70,Akita,,cafe y blanco,,
72,Golden Retriever,Corto,Beige,Macho,10
73,PUG CARLINO,Corto,Beige albaricoque,Macho,15
74,Pastor alemán,Largo,Negro/Fuego,Macho,15
75,Salchicha,Corto,Negro,Hembra,16
77,French Poodle Minitoy Chocolate,Corto,Chocolate,Hembra,17
78,Husky Siberianos,Corto,Blanco,Hembra,8
79,Bulldog Francés,Corto,Blanco,Hembra,8
80,Shnauzer Miniatura,Corto,salpimienta,Macho,12
81,Bulldog Inglés,Corto,Marrón,Macho,10
82,San Bernardo,Corto,Marrón claro,Macho,8
83,Yorkies,Largo,Negro,Hembra,15
84,French,Largo,Blanco,Macho,18
85,Bulldog Inglés,Corto,Marrón claro,Macho,10
86,Schnauzer,Largo,Blanco,Hembra,16
87,Pastor Inglés,Largo,Bicolor,,15
88,French poodle minitoy,Largo,Marrón,Macho,20
90,FRENCH POODLE,Largo,Blanco,,20
91,French,Corto,Blanco,Macho,12
92,Cocker machos y hembras,Corto,Beige,Hembra,20
93,Bulldog Inglés,Corto,Gris oscuro,Macho,10
94,pastor aleman,Largo,Negro,Macho,13
95,Shih Tzu  Shitzu,Largo,Tricolor,Hembra,16
100,Pitbull,Corto,Beige,Hembra,14
101,Doberman Europeo,Corto,Negro,Macho,12
103,Labrador Retriever,Corto,,,14
104,Schnauzer,Corto,,Hembra,16
106,Golden Retriever,Largo,Dorado,Hembra,12
107,Pomerania macho y hembra,Largo,Arena,Hembra,20
108,French,Largo,Blanco,Macho,15
109,Bulldog Inglés,Corto,Marrón claro,Hembra,10
110,Bulldog Francés,Corto,Gris,Hembra,10
111,Beagle,Corto,Blanco,Hembra,15
112,Shih Tzu  Shitzu,Largo,Tricolor,Hembra,16
113,Shih Tzu  Shitzu,Largo,Blanco Y Negro,Hembra,16
114,Shih Tzu  Shitzu,Largo,Blanco,Hembra,16
115,French Minitoy,Corto,Blanco,Macho,12
116,Terrier Escocés,Largo,Negro,Macho,15
117,French,Corto,Marrón,Hembra,16
119,Bulldog Francés,Corto,Gris,Hembra,14
120,Shih Tzu,Largo,Tricolor,Hembra,16
121,Bulldog Francés,Corto,Blanco,Macho,14
122,Beagle,Corto,Blanco,Macho,15
123,Bichón Maltés,Largo,Blanco,Hembra,15
124,Yorkshire Terrier,Largo,Negro/Fuego,,16
125,Cocker spaniel,Largo,Beige,Hembra,14
126,Bulldog Inglés,Corto,Marrón oscuro,Macho,10
127,San Bernardo,Largo,café con blanco,Hembra,15
128,Cocker,,,Macho,
129,Shih Tzu,Largo,Tricolor,,16
130,French poodle chocolates,Corto,Marrón,Hembra,14
131,French poodle toy,Largo,Negro,Hembra,15
134,Boston Terrier,Corto,BLANCO Y NEGRO,Macho,15
135,Bulldog Inglés,Corto,Blanco,Hembra,10
137,Golden Retrieever,Corto,Marrón claro,Hembra,8
139,Chihuahua,Corto,Blanco,,20
140,Pomerania,Largo,Negro,Hembra,16
142,french poodle minitoy,Largo,Blanco,Hembra,15
143,Pastor australiano,Corto,Blu Merle,Macho,15
145,Ovejero Alemán,Largo,Marrón oscuro,,13
146,Jack Russell Terrier,Corto,Tricolor,Hembra,10
147,Pastor australiano aussie,Largo,Azul mirlo,Macho,15
148,French poodle mini toy,Largo,Chocolate,Hembra,15
149,Shitzu,Largo,Negro,,15
150,Yorkshire Terrier,Largo,Negro/Fuego,,16
152,Schnauzer Mini,,Blanco,,
153,Mastín Napolitano,Corto,Beige,,10
154,Golden Retriever,Largo,Dorado,Hembra,12
155,Bulldog Francés,Corto,Negro,Macho,14
156,Pastor Alemán,Largo,Negro,Hembra,13
157,French,Corto,Chocolate,Macho,16
158,Pastor Aleman,Largo,Negro,Macho,13
159,Hasky siberiano,Corto,Blanco,Macho,15
161,Bulldog Inglés,Corto,Marrón claro,Hembra,10
163,Husky Siberiano,Largo,,Hembra,15
165,Golden Retriever,Largo,Dorado,Macho,12
166,Bulldog Francés,Corto,Gris,Macho,5
167,Husky Siberiano,Corto,Negro,,15
168,Ovejero Alemán,Largo,Negro,,13
169,Cachorros lulú de Pomerania,Largo,Blanco,Macho,20
170,Pitbull,,Blanco,Hembra,2
171,Bulldog Inglés,Corto,Bicolor,,10
173,Pitbull,Corto,Blanco,Hembra,14
174,Shih Tzu,Largo,Tricolor,Macho,16
176,Pug,Corto,negro y gris,,15
178,Salchichas,Corto,Negro/Fuego,Macho,15
180,Shih Tzu,Largo,Tricolor,Hembra,16
181,Frech miniyoy,Corto,,Macho,12
182,Golden Retriever,Largo,Dorado,Macho,12
183,Pastor aleman,Largo,Negro,,15
184,Beagles,Corto,Beige,Macho,15
185,Cocker,Largo,Café,Macho,16
186,Husky Siberiano,Corto,,,15
187,Cocker,Largo,blanco con café,Macho,15
189,husky con Alaska,Largo,,Hembra,12
190,French Minitoy,Corto,Blanco,Macho,13
191,American Bully,Corto,Beige,Hembra,12
192,Schnauzer machos y hembras,Largo,Negro,Hembra,20
193,doberman pinscher,Corto,Negro/Fuego,,13
195,Chihuahua,Corto,Negro/Fuego,Hembra,20
196,Schnauzer Mini,Corto,Blanco,Macho,17
197,Pura,Corto,Beige,Macho,14
198,Shnauzer minitoy,Largo,Blanco,Hembra,12
199,Beagle,Corto,Blanco,Hembra,15
200,Pomerania,Largo,Blanco,,16
201,Dálmata,Corto,Blanco,Hembra,18
202,Schnauzer miny,Largo,Blanco,Hembra,15
203,San Bernardo,Largo,Bicolor,,10
204,Shih Tzu,Largo,blancos y tricolores,Hembra,16
205,Chihuahua,Corto,,Hembra,20
206,Boyero de Berna,Largo,Negro,Macho,10
208,Golden Retriever,Largo,Gold,,15
209,Cocker machos y hembras,Corto,Blanco,Hembra,20
211,Golden Retriever,Largo,Dorado oscuro,Macho,18
212,Chihuahua,Corto,Negro/Fuego,Hembra,20
213,Chihuahua,Corto,Beige con Blanco,Hembra,20
214,Pug,Corto,,,15
215,Bulldog Francés,Corto,Gris oscuro,Macho,14
217,French poodle minitoy,Largo,Rojizo,Hembra,20
218,Cocker machos y hembras,Largo,dorado y blanco,Hembra,20
219,Golden Retriever,Largo,Dorado,,12
220,Schnauzer Mini,,Blanco,,
221,Shnauzer Miniatura,Corto,Salpimienta,Macho,12
223,Beagle,Corto,,Macho,12
224,Pinscher Miniatura,Corto,café,Macho,17
225,Rotwailer,Corto,Negro,Macho,15
227,Yorkies,Largo,Negro,Hembra,12
228,Bichón Maltés,Largo,Blanco,Hembra,15
230,Golden Retriever,Largo,Dorado,Macho,12
231,Golden,Largo,Dorado,Hembra,12
232,Salchichas,Corto,Negro,Macho,16
233,Schnauzer,Largo,Negro,Macho,16
234,American Bully,Corto,MERLE,Hembra,12
235,French,Corto,Chocolate,Macho,16
236,Pinscher Miniatura,Corto,café,Macho,17
237,Pinscher Miniatura,Corto,Negro,Macho,17
240,French,,Chocolate,Hembra,2
241,Alaska malamute,Largo,Negro,Macho,15
242,American Bully,Corto,Crema,Macho,22
244,French poodle mini toy,Corto,Chocolate,Hembra,15
245,French poodle machos y hembras,Largo,Chocolate,Hembra,20
247,Pitbull,Corto,Gris,Macho,8
248,Yorkies terrier,Largo,Negro,Hembra,12
249,Persa,Largo,Gris,Macho,12
250,Pug,Corto,Crema,Hembra,15
251,Pug,Corto,Marrón,Hembra,10
252,Bulldog Inglés,Corto,Marrón oscuro,Macho,10
253,Golden Retriever,Largo,Beige,,12
254,Dálmata,Corto,Blanco,Hembra,18
255,Bulldog Inglés,Corto,Negro,Hembra,10
256,Pomerania,Largo,Blanco,,16
257,Yorkies terrier,Largo,Negro,Hembra,17
259,pastor aleman,Largo,Negro/Fuego,Macho,18
260,Pug,Corto,Gris,Hembra,10
261,Labrador,Corto,Beige,Macho,16
262,Labrador Retriever,Corto,,,14
263,frech poodle,Corto,blanco o beige,Macho,18
264,Labradore,Corto,Beige,Hembra,16
265,Bernes,Largo,Negro,Hembra,17
266,Shih Tzu,Largo,Tricolor,Hembra,16
267,Shitzu Miniatura,Corto,Tricolor,Hembra,12
269,Cachorros French poodle minitoy,Largo,Blanco,Hembra,20
270,French,Corto,Blanco,Hembra,12
271,Doberman,,Chocolate,Macho,2
272,Shitzu Miniatura,Corto,Tricolor,Macho,12
274,French poodle mini toy,Corto,Blanco,Macho,15
275,Shitzu,Largo,,Hembra,15
278,Pug carlino,Corto,Marrón claro,Macho,12
280,Bulldog Inglés,Corto,,,10
282,Galgo Afgano,Largo,Rojo,Macho,
283,Bulldog Inglés,Corto,,,10
284,American Bully,,gris beige blanco con negro entre los que observa,,
285,Ovejero Alemán,Largo,,,13
286,Cachorros Labrador Retriever chocolate,Corto,Chocolate,Macho,20
287,Pastor Ovejero Aleman,Largo,Amarillo,Macho,13
288,Pomeranian,Largo,,Macho,16
289,Chihuahua Mexicano,Corto,,Macho,20
291,Pitbull,Corto,Blanco,,14
293,Pekinés,Largo,,,14
294,Shitzu,Largo,Blanco,Hembra,12
296,FRENCH POODLE,Largo,Chocolate,,20
297,Golden Retriever,Largo,Dorado,Macho,12
298,Doberman,Corto,Negro/Fuego,,13
299,Doberman Europeo,Corto,Negro,Hembra,14
300,Golden Retriever,Largo,Dorado,Macho,12
301,pequines,Largo,Beige,,14
302,Schnauzer,Largo,Blanco,Hembra,20
303,Snausher,Corto,,Macho,60
304,Hasky siberiano,Corto,Gris/Blanco,Macho,15
305,Schnauzer,Corto,,Macho,16
306,pastor aleman,Largo,Negro,Macho,13
307,Bulldog,Corto,Beige,Hembra,10
308,Schnauzer Mini,Largo,,Macho,14
310,Pitbull,Corto,café,Hembra,14
311,Chihuahua,Corto,Blanco,,20
312,frech poodle,Corto,Blanco,Macho,14
313,PEQUINES,Largo,Blanco,,14
314,Cocker,Largo,dorados con blanco,Macho,15
315,Chihuahua,Corto,Blanco,Hembra,20
318,Beagle,Corto,Tricolor,,15
319,Frechminitoy,Corto,,Macho,12
321,French,Corto,Blanco,Hembra,15
322,Yorkshire Terrier,Largo,Negro/Fuego,,16
323,Cachorros Yorkshire terrier minitoy tasita de te,Largo,Bicolor,Hembra,20
324,Bulldog Inglés,Corto,Chocolate,Hembra,10
325,Samoyedo,Largo,Blanco,,13
326,Husky,Largo,manto negro,Macho,16
327,Maltés,Largo,Blanco,Hembra,20
328,Shitzu machos y hembras,Largo,Tricolor,Hembra,20
330,American Bully,Corto,Crema,Hembra,15
331,Mastín Napolitano,Corto,Plomo,Macho,10
332,Labrador Retriever,Corto,Chocolate,,14
333,Akita Americano,Largo,Tricolor,,15
334,Pug,Corto,Beige,Hembra,15
336,Shitzu,Largo,Blanco,Hembra,16
337,Chihuahua,Corto,Blanco Y CREMA,Macho,15
340,Bichón Frisé,Largo,Blanco,Macho,20
341,Shih Tzu,Largo,,,16
342,French,Corto,,Hembra,20
343,Bichón Frisé,Largo,Blanco,Macho,15
344,Cachorros Alaska malamute,Largo,Bicolor,Macho,20
345,Husky Siberiano,Corto,Marrón oscuro,Macho,15
346,Bichón Maltés,Corto,Blanco,Macho,13
347,Shar Pei,Corto,Crema,,11
348,FRENCH POODLE,Largo,Blanco,,20
349,Schnauzer,Corto,salpimienta,Hembra,17
351,PEQUINES,Largo,Beige,,14
352,Pomerania,Largo,Blanco,,16
353,Schnauzer,Largo,Blanco,,16
354,Cocker,Corto,Crema,Macho,20
355,Doberman,Corto,Negro,,13
356,Boston Terrier,Corto,Blanco con negro,Hembra,15
357,Husky Siberiano,Corto,Blanco,Hembra,15
358,Hermosos husky siberiano chocolate,Largo,chocolates,Macho,20
359,Pug,Corto,Beige,Hembra,10
360,FRENCH POODLE,Largo,Blanco,,20
361,Yorkshire Terrier,Largo,Bicolor,Hembra,15
363,frech poodle,Largo,Blanco,Hembra,18
364,Frech minitoy,Corto,,Macho,12
365,Shnauzer,Largo,,Macho,12
366,Schnauzer,Largo,Plateado,Hembra,15
367,Husky Siberiano,Corto,Negro,Macho,15
368,TECKEL PIEBALD,,PIEBALD,Hembra,
369,SALCHICHA O TECKEL,Corto,NEGRO FUEGO Y CAFE,,20
371,Schnauzer miniatura blanco,Largo,Blanco,Macho,15
372,French Poodle,,Azul,Macho,
373,Cocker Spaniel,Corto,Caqui,Macho,16
374,frech poodle,Corto,Blanco,Macho,14
376,Husky,Corto,Rojo,Hembra,12
377,Golden,Largo,,Macho,10
378,Cachorros Golden Retriever,Largo,Dorado,Hembra,20
379,Bichón Maltés,Largo,Blanco,,
380,Husky,Largo,Negro,Hembra,10
381,Bichón Maltés,Largo,Blanco,Hembra,15
382,Golden Retriever,Largo,Beige,,12
383,Border Collie,Largo,negro con blanco,Macho,15
384,Cachorros Labrador Retriever beige,Corto,Dorado,Macho,20
385,Bichón Maltés,Largo,Blanco,Macho,15
386,Boxer,Corto,Blanco,Macho,10
387,Cocker,Corto,Blanco,Hembra,15
388,Doberman,Corto,Negro,Macho,13
389,Husky Malamute,Largo,Gris con blanco,,12
391,Bichón Frisé,Largo,Blanco,,15
392,French poodle,,Crema,Macho,
394,golden retrivers,Largo,Dorado,Macho,18
396,Staffordshire Bull Terrier,,los que ve,,
397,pastor aleman,Largo,Negro/Fuego,Macho,13
398,Pitbull,Corto,Gris oscuro,,14
399,Bichón Frisé,Largo,Blanco,Macho,15
400,pastor aleman,Largo,Negro,Macho,13
401,French,Corto,Negro,Hembra,16
402,Husky Siberiano,Corto,manto negro o gris,Macho,15
403,Schnauzer,Corto,Negro,Hembra,16
404,Salchicha,Corto,café,Hembra,17
408,Husky Malamute,Largo,Crema con blanco,,12
409,Cocker Spaniel,Corto,blanco con café,Hembra,16
410,Cachorros Schnauzer Miniatura blancos,Largo,Blanco,Macho,20
411,Pitbull,Corto,Blanco,Macho,14
412,French,Largo,Chocolate,Hembra,16
413,Hermosos akita japonés inu,Corto,Marrón,Hembra,20
414,Golden Retriver,Largo,Marrón claro,Macho,8
415,frech poodle,Corto,Blanco,Macho,14
416,American Bully,,los que observa y mas,,
417,Bulldog Francés,Corto,Gris,Hembra,14
418,Shnauzer,Largo,Negro,Macho,12
419,Pitbull,Corto,Negro,Hembra,14
420,Shnauzer sal pimienta,,,Hembra,
421,Beagle,Corto,,Macho,10
423,Schnauzer Mini,Largo,Blanco,Macho,14
425,Bulldog Francés,Corto,Negro,Hembra,14
426,Caniche Mini,Largo,,,20
427,Bichón Maltés,Largo,,Hembra,15
428,Frechminitoy,Corto,,Hembra,10
429,Frech minitoy,Corto,,Macho,12
430,Frech minitoy,Corto,,Macho,12
432,french,Largo,blancos y beagel,Hembra,16
434,french poodle,Largo,Blanco,,15
435,Golden Retriever,Largo,Dorado,Hembra,12
436,GRAN DANÉS (Dogo Alemán),Corto,Negros,,10
437,Husky,,Gris,Hembra,
438,Shar Pei,Corto,Negro,Macho,15
439,Cachorros French poodle mini toy tacita de te,Largo,Blanco,Hembra,20
440,Yorkshire mini,Largo,Negro,Macho,16
441,Pequinés cabeza de león raza pura,Largo,Marrón oscuro,Macho,14
442,Hermosos schnauzer miniatura chocolate,Largo,Chocolate,Macho,20
443,Shnauzer,Largo,,Hembra,12
445,Shnauzer minitoy,Corto,Blanco,Hembra,10
446,french,Corto,blanco y salpimienta,Macho,16
447,Shnauzer,Largo,,Macho,12
448,American Bully,,los que ve entre otros,,
449,Bichón Maltés,Largo,Blanco,,
450,Cocker Spaniel Inglés,Largo,Dorado,,15
451,Schnauzer miniatura,Largo,salpimienta,Hembra,16
452,Pastor Alemán,Corto,Negro,Hembra,15
453,GRAN DANÉS (Dogo Alemán),Corto,Negros,,10
454,GRAN DANÉS (Dogo Alemán),Corto,Cervato (Leonados),,10
455,Bulldog Francés,Corto,,,14
457,Rottwiler,Corto,Negro,Macho,20
458,French,Corto,Blanco,Hembra,20
459,frech poodle,Corto,Blanco,Macho,14
460,Bulldog Francés,Corto,,,14
461,SALCHICHA,Corto,Negro,,
462,Pitbull,Corto,"Negro, Blanco, Café, Gris",Hembra,14
463,Yorkshire Terrier,Largo,los que ve,,16
464,Golden Retriever,Largo,Beige,Macho,12
466,Golden,Corto,,Macho,12
467,Schnauzer Mini,Largo,Blanco,,15
468,Schnauzer,Largo,Blanco,,20
469,Schnauzer Mini,Largo,Blanco,,20
470,Golden,Corto,,Macho,12
471,Schnauzer,Largo,BLANCO Y SAL PIMIENTA,,14
472,Golden,Corto,,Hembra,12
473,Husky Siberiano,Corto,manto negro o gris,Macho,15
474,Shih Tzu,Largo,Tricolor,,16
475,Pitbull Blue,Corto,Azul acero,Macho,8
476,Cachorros Bichón Maltés minitoy tasita de te,Largo,Blanco,Macho,20
477,american bully pocket,Corto,Negro,Hembra,8
479,Bulldog Inglés,Corto,los que observa,,10
480,frech poodle,Corto,Blanco,Hembra,20
482,Pitbull,Corto,Blue,Macho,14
483,Shnauzer Miniatura,Corto,salpimienta,Macho,12
484,Dogo Argentino,Corto,Blanco,,12
485,FRENCH POODLE,Corto,Blanco,,20
486,Bulldog Francés,Corto,Chocolate,Hembra,2
487,SALCHICHA,Corto,NEGRO Y CAFE,,12
488,Schnauzer miniaturas,Largo,Blanco,Hembra,15
489,Cocker,Corto,Blanco,Macho,12
490,Shnauzer Miniatura,Corto,salpimenta,Hembra,12
491,Husky Siberiano,Largo,Negro,Macho,15
492,Dachshund Mini,Corto,CAFE Y NEGRO FUEGO,,15
493,FRENCH POODLE,Corto,Chocolate,,2
494,Golden Retriver(macho y hembra),Largo,Dorado oscuro,Macho,1
495,Golden Retriver,Largo,Dorado,Macho,13
496,COCKER SPANIEL,Largo,Dorado,,20
497,Akita Americano,Corto,Blanco,Macho,15
498,Teckel salchicha,Corto,Negro,Hembra,20
499,pastor aleman,Largo,Negro/Fuego,Macho,13
500,Bichón Frisé,Largo,Blanco,Hembra,15
501,Chihuahua,Corto,blanco-negro,,20
502,pastor aleman,Largo,Negro/Fuego,Macho,13
503,Shitzu,Largo,Marrón claro,Hembra,14
504,Husky Siberiano,Corto,manto negro o gris,Macho,15
