,breed,fur,fur_color,gender,life_expectancy
1000,Husky Siberiano,Corto,Rojo,Hembra,14
1001,Schnauzer,Largo,Blanco,,16
1002,Pekinés,Largo,Blanco,,14
1003,Cachorros Labrador Retriever,Corto,Dorado,Macho,20
1004,Labrador Retriever,Corto,Dorado,,14
1006,Bulldog Francés,Corto,Negro,,14
1007,Cachorros Yorkshire terrier tea cup minitoy tasita de te,Largo,Negro/Fuego,Hembra,20
1008,Doberman,Corto,Marrón,Macho,13
1009,Alaskan Malamute - Husky,Largo,Crema con blanco,Hembra,12
1010,Hermosos cachorros french poodle minitoy tasita de te,Largo,Blanco,Hembra,20
1011,Bulldog Francés,Corto,Negro,,14
1012,Husky Siberiano,Largo,Negro,Macho,13
1014,schnauzer miniatura,Largo,Blanco,Hembra,15
1015,Pug,Corto,Negro,,15
1017,Chihuahuas cabeza de venado,Corto,Gris,Hembra,1
1018,Bull Terrier,Corto,Negro,,14
1019,Pequines mini,Largo,color miel,Macho,15
1021,Beagle,Corto,Marrón oscuro,,2
1023,American Bully,Corto,Blanco,Hembra,12
1024,Cachorros Bichón Frisé tea cup tasita de te,Largo,Blanco,Hembra,20
1025,frech poodle,Corto,Blanco,Macho,14
1029,American bully poket,Corto,Azul acero,Hembra,15
1030,Pitbull,Corto,Marrón claro,Hembra,14
1031,Pug,Corto,Beige,Hembra,15
1033,Bulldog Inglés,Corto,Blanco,,10
1034,San Bernardo,Largo,Tricolor,Macho,15
1036,Pastor aleman,Largo,Negro/Fuego,Macho,20
1037,Border,Largo,Negro,Hembra,18
1038,Husky Siberiano,Corto,Marrón oscuro,,15
1039,Bulldog Inglés,Corto,Blanco,Macho,10
1042,Yorkshire Terrier,Largo,Negro/Fuego,,15
1043,French,Corto,Beige y Blanco,Macho,13
1045,Bulldog,Corto,Gris,Macho,15
1047,Bulldog Francés,Corto,Lila,,14
1048,Golden Retriever,Largo,,Macho,12
1049,Golden Retriever,Largo,Dorado,Macho,12
1050,Dogo Argentino,Corto,Blanco,,12
1051,Pastor Aleman,,Negro,Macho,
1052,Frech poodle mini toy,Corto,Blanco,Macho,15
1053,Schnauzer,Corto,Blanco,Macho,10
1056,Doberman,Corto,Negro,,13
1057,Shih Tzu,Largo,Tricolor,Macho,16
1058,Chiguahua,Corto,Crema,Hembra,15
1059,Golden Retriever,Largo,Nude,,12
1060,San Bernardo,Largo,Blanco,,10
1061,Pastor Belga Malinois,Corto,Dorado oscuro,Macho,12
1062,Cocker Spaniel Inglés,Largo,DORADO Y BLANCOP,,15
1063,Cocker,Corto,Blanco con café,Hembra,20
1066,Pekinés,Largo,Marrón claro,,14
1067,Doberman,Corto,Caqui,,13
1068,Bichón frisé macho y hembra,Largo,Blanco,Hembra,20
1069,pastor aleman,Largo,Negro,Macho,13
1070,Golden Retriever,Largo,Dorado,Macho,12
1071,Samoyedo,Largo,Atigrado,,13
1073,Pastor alemán,Largo,Negro/Café,Hembra,15
1074,Pastor Inglés,Largo,Blanco,Hembra,15
1075,Bulldog Francés,Corto,Marrón,,14
1076,Cachorros Cocker inglés,Corto,Bicolor,Macho,20
1077,Bulldog Francés,Corto,Rojo,Hembra,15
1078,West Higland White Terrier,,Blanco,Hembra,
1079,frech poodle,Largo,Blanco,Hembra,18
1080,American Bully,Corto,Blanco,Macho,12
1081,Yorkshire Terrier,Largo,Negro Fuego con Dorado y Plateado,Hembra,16
1082,Beagle,Corto,Tricolor,Macho,15
1083,Pastor Inglés,Largo,Blanco,Hembra,15
1084,golden,Largo,Negro,Macho,45
1085,Shutzu,Largo,,Macho,10
1086,Chihuahua,Corto,Blanco,Macho,12
1087,Gran Danés,Corto,Negro,,8
1088,Hembra,,Beige,,
1089,Husky Siberiano,Corto,Gris,Hembra,15
1090,Pastor alemán,Corto,Negro,Macho,13
1091,Dogo Argentino,Corto,Blanco,Macho,15
1092,Bulldog Francés,Corto,pied merle,,14
1093,Basset Hound,Corto,Negro,Hembra,12
1094,Golden Retriever,Largo,Dorado,Macho,12
1095,Golden Retriever,Largo,Dorado,Macho,12
1096,Chihuahua,Corto,Blanco,Macho,20
1097,Bulldog Francés,Corto,Marrón oscuro,Hembra,12
1098,Salchichas teckel patitas cprtas,Corto,negeo fuego,Hembra,15
1099,Doberman mini,Corto,Negro,Macho,10
1100,Golden Retriever,Largo,Dorado,Macho,12
1101,Husky Siberiano,Corto,Blanco,,15
1102,Husky Siberiano,Corto,manto negro o gris,Macho,15
1103,Terrier Escocés,Largo,Trigo,,15
1105,French poodle mini toy,Corto,Blanco,Hembra,15
1106,Pequinés,Largo,amarillo con café,Macho,14
1108,French poodle minitoy,Largo,Blanco,Hembra,20
1109,Rottwailer,Corto,Negro,Macho,12
1110,Labrador Retriever,Corto,Dorado,Hembra,20
1112,Bulldog Francés,Corto,Negro,Macho,14
1115,teckel,Corto,café,Macho,15
1116,Dogo de Burdeos,Corto,Beige,,8
1117,Cocker,Corto,Chocolate,Hembra,15
1118,Pitbull,Corto,Negro,,14
1119,American Bully,Corto,Gris,Hembra,15
1120,Bichón frisé machos y hembras,Largo,Blanco,Hembra,20
1121,Gran Danés,,Smoking,Hembra,
1122,Bulldog Francés,Corto,,,14
1123,Bulldog Inglés,Corto,Lila,Hembra,10
1126,Shitzu,Largo,Tricolores y Blanquitas de pelaje largo..,Hembra,12
1127,Bichón Maltés,,Blanco,,
1130,French poodle minitoy,Largo,Marrón oscuro,Hembra,20
1132,Husky Siberiano,Corto,manto negro o gris,Macho,15
1134,Golden Retriever,Corto,Dorado,Macho,12
1135,Bichón Maltés,Largo,Blanco,Hembra,15
1136,Schnauzer miniatura,Corto,salpimienta,Hembra,17
1138,Bulldog Francés,Corto,Blanco,,14
1139,Cachorros freen poodle minitoy,Corto,blanco y color beis,Macho,15
1140,Pitbull,Corto,Marrón claro,Hembra,14
1141,Dogo Argentino,Corto,Blanco,,12
1142,Cane Corso,Corto,Negro,Macho,12
1143,Bichón Maltés,,Blanco,,
1144,Gran Danés,Corto,Negro,Macho,8
1145,Bulldog Francés,Corto,,,14
1147,West Highland White Terrier,Largo,Blanco,Hembra,15
1149,Ovejero Alemán,Largo,,,13
1150,Pitbull,Corto,Crema,,14
1152,Beagle,Corto,Negro,Hembra,15
1153,Labrador Retriever,Corto,Blanco,Hembra,20
1154,Husky,Corto,Negro,Macho,15
1155,Cocker Spaniel Inglés,Largo,Dorado,,15
1156,Galgo Afgano,Largo,Gris,Macho,
1157,French poodle,Corto,Blanco,Hembra,17
1158,Golden Retriever,Largo,Dorado oscuro,Hembra,10
1160,Cocker pequeño,Largo,café,Hembra,15
1161,French poodle machos y hembras,Largo,Blanco,Hembra,20
1163,Golden Retriever,Largo,Dorado claro,Macho,14
1164,Schnauzer miniatura sal pimienta,Largo,sal pimienta,Macho,15
1165,French castellano,Corto,Blanco,Hembra,50
1167,Shitzu Miniatura,Corto,Bicolor,Macho,12
1168,Bichón Maltés,Largo,Blanco,,2
1171,Doberman,Corto,Negro,,13
1172,Schnauzer,Largo,BLANCO NEGRO SAL Y PIMIENTA,Macho,16
1173,Golden,Corto,Crema,Macho,1
1174,Cachorros French poodle minitoy tasita de te,Largo,Blanco,Hembra,20
1175,Yorkshire Terrier,Largo,,Macho,16
1177,Ovejero Alemán,Largo,,,13
1178,American Staffordshire Terrier,Corto,Negro,Macho,15
1179,FRENCH POODLE TOY,Largo,Blanco,Hembra,15
1181,Chihuahua,Corto,Blanco Y CREMA,Hembra,15
1182,Shih Tzu,Largo,Tricolor,Hembra,16
1183,Golden Retriever,Largo,Dorado,Macho,15
1184,Schnauzer,Largo,Blanco,Hembra,16
1186,american bully pocket,Corto,Negro,Hembra,8
1187,French Podde,,Beige,Macho,
1188,Schnauzer,Largo,,,16
1192,Pug,Corto,Crema,,15
1193,Bulldog Francés,Corto,Coral claro,Macho,14
1194,French Minitoy,Corto,Blanco,Macho,12
1195,American Staffordshire Terrier,Corto,café,Macho,15
1196,American Staffordshire Terrier,Corto,Rayado,Macho,15
1197,American Staffordshire Terrier,Corto,Negro,Macho,15
1198,American Staffordshire Terrier,Corto,Crema,Macho,15
1199,Beagle,Corto,Blanco,Macho,14
1200,French poodle mini toy,Corto,Blanco,Macho,15
1201,french,Corto,blanco y beagel,Hembra,16
1203,Pug,Corto,Negro,Hembra,15
1204,San Bernardo,Largo,Blanco y rojo,Macho,12
1205,Pitbull terrier,Corto,Dorado oscuro,Macho,12
1206,Haski,Corto,,Hembra,12
1207,Golden,Corto,Crema,Macho,10
1208,SALCHICHAS,Corto,NEGRO Y CAFE,,2
1210,French poodle minitoy,Largo,Blanco,Hembra,20
1211,French poodle minitoy,Largo,Marrón oscuro,Hembra,20
1212,Chihuahua,Corto,Nude,,20
1213,Pitbull,Corto,Plateado,Macho,14
1214,Bulldog Francés,Corto,Blanco,Macho,14
1217,frech poodle,Largo,Blanco,Hembra,18
1218,Husky Siberiano,Corto,manto plomo o negro,Macho,15
1219,Salchichas mini teckel,Corto,Amarillo,Hembra,15
1220,frech poodle,Largo,Blanco,Hembra,18
1222,shnauzer,Corto,salpimienta blanco y negro,Hembra,16
1223,Bulldog Francés,Corto,,,14
1224,Cachorros Golden Retriever,Largo,beige dorados,Macho,20
1225,Cane Corso,Corto,Gris,Hembra,15
1226,Golden retriver,Corto,,Macho,10
1227,Boxer,Corto,Café,Hembra,10
1230,Bulldog Francés,,Blanco,,
1231,Schnauzer,Largo,Blanco,Macho,16
1232,Bulldog Francés,Corto,Marrón oscuro,Hembra,14
1233,Yorkshire Terrier,Largo,,,16
1235,Bulldog Francés,Corto,,,14
1236,Pitbull,Corto,Marrón claro,Macho,14
1237,Ovejero Alemán,Largo,Negro,,13
1238,Caniche Toy,Largo,Blanco,Hembra,15
1239,American Bully,,gris beige negro con blanco entre otros,,
1241,Lobo woldof,Corto,Crema,Hembra,20
1242,American Bully,Corto,Gris,Macho,12
1243,Bulldog Francés,Corto,Dorado oscuro,,14
1244,Salchichas,Corto,café y negro,Hembra,17
1245,frech poodle,Corto,Blanco,Macho,14
1247,Bichón Frisé,Largo,Blanco,Macho,16
1248,Chihuahua,Corto,Naranja claro,,20
1249,Pug,Corto,Arena,,15
1251,SALCHICHAS,Corto,Dorado oscuro,,15
1252,SHITZU,Largo,Beige,Macho,2
1253,Shnauzer Miniatura,Corto,Blanco,Hembra,13
1254,Bulldog Francés,Corto,Marrón claro,Macho,11
1255,pastor aleman,Largo,Negro,Macho,13
1256,Salchicha teckel,Corto,Café,Hembra,10
1257,American Bully,Corto,Lila,Macho,15
1258,Cachorritos shitzu,Largo,Tricolor,Hembra,15
1259,Shnauzer blanco,Largo,,Hembra,10
1260,Shitzu,Largo,Tricolor,Macho,15
1262,Chihuahua,Corto,negro y amarillo,Macho,20
1263,Yorkshire Terrier,Largo,,,16
1264,Bulldog Inglés,Corto,Chocolate,,10
1266,Chihuahua,Corto,varios,Hembra,20
1267,Gran Danés,Corto,Merle,Macho,11
1270,Cachorros French poodle minitoy tasita de te,Largo,Blanco,Macho,20
1271,frech poodle,Corto,Blanco,Macho,14
1272,Yorkshire Terrier,Largo,Negro,,16
1273,Husky Siberiano,Corto,Gris,Hembra,1
1274,french,Corto,blanco y beagel,Hembra,16
1275,felpa,,,,
1276,Border Collie,Largo,Blanco y negro,Macho,12
1278,Pekinés,Largo,Blanco,,14
1279,Husky Siberiano,Corto,Crema,,15
1280,Pomerania,Largo,Blanco,Hembra,16
1281,Cachorros Schnauzer miniatura,Largo,sal pimienta,Hembra,20
1282,Pinscher Miniatura,Corto,NEGRO FUEGO Y CAFE,,12
1283,Hermosos cachorros schnauzer miniatura blancos  y sal pimienta,Largo,Blanco,Macho,20
1285,Dálmata,,Blanco,Macho,
1286,Pitbull,Corto,Blanco,,14
1287,Ovejero Alemán,Largo,,,13
1289,French poodle minitoy,Corto,Beige,Macho,17
1290,Schnauzer miniatura,Corto,salpimienta,Macho,17
1291,Dogo Argentino,Corto,Blanco,Macho,12
1293,Dogo Argentino,,Blanco,,
1294,Bulldog Francés,Corto,gris y negro,Hembra,10
1296,Mastín Napolitano,Corto,Beige,Macho,12
1297,Shnauzer blancos,Largo,,Hembra,10
1298,Bulldog Francés,Corto,Marrón oscuro,,14
1300,Ovejero Alemán,Largo,Negro,Macho,13
1301,frech poodle,Corto,Blanco,Macho,14
1302,frech poodle,Corto,Blanco,Macho,14
1304,Labrador Retriever,Corto,Beige,,14
1305,Golden Retriever,Largo,Crema,,12
1306,pastor aleman,Largo,Negro,Macho,13
1307,Labrador,Corto,Beige,Macho,12
1308,Bulldog Francés,Corto,Negro,,14
1309,Salchicha Teckel,Corto,Negro,Macho,10
1311,Golden Retriever,Corto,Beige,Macho,15
1312,Doberman,Corto,Negro,,13
1313,Boxer,Corto,leonado,Macho,12
1314,Boyero de Berna,Largo,"Blanco, negro y fuego",Macho,12
1315,Ovejero Alemán,Largo,,,13
1316,Schnauzer miniaturas,Largo,Negro,Hembra,20
1318,French poodle minitoy,Largo,Blanco,Hembra,20
1319,Bulldog Inglés,Corto,café,Macho,10
1320,Maltés,Largo,Blanco,Macho,18
1321,Chihuahua,Corto,Blanco,Hembra,20
1322,American Bully,Corto,Negro,Hembra,10
1324,Pomerania,Largo,Naranja claro,,16
1325,Cachorros Pastor aleman puros,Largo,Negro/Fuego,Macho,20
1326,Golden machos y hembras,Largo,Beige,Hembra,20
1328,Bulldog Inglés,Corto,Blanco,Macho,10
1329,Husky Siberiano,Corto,Gris,Hembra,15
1330,frech poodle,Corto,Blanco,Macho,14
1333,frech poodle,Largo,Blanco,Hembra,18
1335,Chihuahua,Largo,Chocolate,Macho,12
1337,Shitzu tricolor,Largo,Tricolor,Macho,15
1338,Weimaraner,,Gris,Macho,14
1339,Yorkies terrier,Largo,Negro,Hembra,15
1340,Rottweiler,Corto,Negro,Macho,11
1341,Frech minitoy,Corto,,Macho,10
1342,Schnauzer miniaturas,Largo,Blanco,Hembra,20
1343,Chihuahua,Corto,Negro,Macho,15
1344,Chihuahua,Corto,Beige,Hembra,15
1346,Pitbull,Corto,negro y blanco con negro,Macho,14
1349,frech poodle,Corto,Blanco,Macho,14
1350,Terrier Escocés,Largo,Negro,,15
1351,Pekinés,Corto,CAFE Y BLANCO,,15
1353,Yorkshire terrier mini,Largo,Dorado oscuro,Hembra,16
1354,Yorky,Largo,,Macho,16
1355,frech poodle,Largo,Blanco,Hembra,18
1356,golden retrivers,Largo,Dorado,Macho,18
1357,pastor aleman,Largo,Negro,Macho,13
1358,Ovejero Alemán,Largo,Negro,,13
1360,Rottweiler,Corto,Negro,Hembra,10
1361,Cachorros Golden Retriever,Largo,Dorado,Hembra,20
1362,Rottweiler,Corto,Negro,Macho,10
1363,Shnauzer blsnco,Largo,,Macho,12
1364,Jack Russell,Corto,Blanco,Macho,12
1365,Frech minitoy,Corto,,Macho,12
1367,Golden Retriever,Largo,Beige,Hembra,20
1368,Golden Retriever,Largo,Beige,,12
1369,Pug,Corto,Beige,Macho,15
1370,Chihuahua,Corto,Crema,Hembra,20
1371,Husky Siberiano,Corto,Blanco,,15
1372,Schnauzer miniatura,Largo,sal pimienta,Hembra,20
1373,Yorkie,Largo,Negro/Fuego,Hembra,15
1374,French,Largo,Blanco,Macho,16
1376,Schnauzer,Largo,Blanco,,15
1377,Husky Siberiano,Corto,Negro,Hembra,15
1378,frech poodle,Corto,Blanco,Macho,14
1380,Bulldog Inglés,Corto,Blanco,,14
1381,SHITZU,,Chocolate,Hembra,
1383,Pug,Corto,Beige,Macho,15
1384,Bichón Maltés,Largo,Blanco,Hembra,15
1385,Shitzu,Largo,Marrón claro,Macho,17
1386,Yorkshire Terrier,Largo,Negro,,16
1387,Schnauzer miniatura blanco,Largo,Blanco,Macho,15
1388,Golden Retriver,Largo,Dorado,Macho,1
1389,Bulldog Inglés,Corto,Índigo,Macho,10
1390,Yorshire shire,Largo,Negro - Fuego,Macho,13
1391,Shitzu Miniatura,Corto,Tricolor,Macho,12
1392,pastor aleman,Largo,Negro/Fuego,Macho,13
1393,frech poodle,Corto,Blanco,Macho,14
1394,Pastor Alemán,Largo,Negro/Fuego,Macho,13
1396,Bichón Maltés,Largo,Blanco,,15
1397,Bulldog Inglés,Corto,Negro,,14
1398,Bulldog Inglés,Corto,Blanco,,14
1403,Bulldog Francés,Corto,Negro,Macho,14
1404,Husky,Largo,Negro,Macho,15
1406,Cachorros Schnauzer Miniatura sal pimienta,Largo,sal pimienta,Hembra,20
1407,Rough Collie,Largo,Rojo y blanco,Macho,12
1408,Pequines cabesa de leon,Largo,Café claro,Hembra,14
1409,Gran Danés,Corto,Dorado,Macho,12
1410,Shnauzer Miniatura,Corto,Blanco,Macho,13
1411,Shitzu minitoy,Largo,Tricolor,Hembra,20
1412,West highland terrier,Largo,Blanco,Hembra,20
1414,Pastor alemán,Largo,Blanco,Macho,20
1415,shitzu,Largo,Bordó,Hembra,16
1416,Pincher miniatura,Corto,Negro,Hembra,18
1418,Bulldog Francés,Corto,Blanco,,14
1421,Shihtzu y Bulldog Inglés,,Beige,Hembra,
1424,Schnauzer miniatura,Largo,blanco sal pimienta,Macho,15
1425,pug carlino,Corto,Beige,Hembra,15
1426,Ovejero Alemán,Largo,,,13
1427,Pastor aleman,Largo,Negro,,13
1428,Pastor Inglés,Largo,Bicolor,,14
1429,pastor aleman,Largo,Negro/Fuego,Macho,13
1430,Beagle,Corto,Blanco,Macho,15
1431,French poodle,,Negro,Hembra,
1432,Golden Retriever,Largo,Dorado,Macho,15
1433,Schnauzer miniatura sal pimienta,Largo,sal pimienta,Macho,15
1434,Golden retriver,Corto,,Macho,12
1436,Pomerania,Largo,Crema,,16
1437,Frech minitoy,Corto,,Hembra,12
1438,Chihuahua,Corto,Blanco,Macho,20
1439,Akita,Corto,Gris,Macho,12
1441,Shnauzer,Largo,,Macho,10
1443,Pitbull,Corto,Blanco,,14
1444,Pomerian lulú,Largo,Blanco,Macho,15
1445,French poodle minitoy,Largo,Blanco,Hembra,20
1447,Pastor alemán,Corto,Negro,Macho,12
1448,Pekinés,Largo,Marrón oscuro,,14
1451,Bulldog Francés,Corto,Negro,,14
1452,Schnauzer,Largo,Blanco,Hembra,16
1453,Schnauzer,Largo,Gris,Macho,14
1454,French poodle mini toy,Corto,Blanco,Macho,15
1455,Pastor Aleman,Corto,Negro,Macho,13
1456,Schnauzer,Corto,Plateado,Macho,16
1457,French mini toy,Corto,Blanco,Macho,14
1459,Husky Siberiano,Corto,Bicolor,,15
1460,Chihuahua,Corto,Negro,,20
1461,Golden Retriever,Largo,Crema,Macho,12
1462,pastor aleman,Largo,Negro,Macho,13
1463,Yorkshire Terrier,Largo,,,16
1464,frech poodle,Largo,Blanco,Hembra,18
1465,Schnauzer,Largo,Blanco,,15
1466,Schnauzer miniatura,Largo,salpimienta,Macho,15
1467,Schnauzer,Corto,Blanco,,20
1468,French Minitoy,Corto,Blanco y Beige,Hembra,12
1469,French,Corto,Blanco,Macho,13
1471,Schnauzer miniatura sal pimienta,Corto,sal pimienta,Macho,15
1473,Schnauzer,Largo,BLANCO NEGRO SAL Y PIMIENTA,Macho,16
1474,shnauzer,Corto,salpimienta blanco y negro,Hembra,16
1475,Pekinés,Largo,Blanco,,14
1476,Yorkshire Terrier,Largo,Negro,Macho,16
1477,Bichón Maltés,Largo,Blanco,Macho,12
1478,Beagle,Corto,Tricolor,,15
1479,Fila Brasilero,Corto,Dorado oscuro,Macho,14
1480,Bichón Maltés,Largo,Blanco,,2
1481,Bichon maltés miniaturas,Largo,Blanco,Hembra,20
1482,Bichón Frisé,Largo,Blanco,Hembra,20
1483,Beagle,Corto,Tricolor,,15
1485,frech poodle,Corto,Blanco,Macho,14
1487,Chihuahua,Corto,Blanco,,20
1488,Bulldog Francés,Corto,Azul marino,,14
1489,Bulldog Inglés,,Blanco,Macho,
1490,Shnauzer,Largo,,Macho,10
1491,Husky Siberiano,Largo,manto negro,Hembra,20
1492,Bichon maltés miniaturas,Largo,Blanco,Hembra,20
1493,Golden Retriever,Largo,Beige,Hembra,20
1494,French poodle minitoy,Largo,Blanco,Hembra,20
1495,Pinscher Miniatura,Corto,Marrón,Macho,16
1496,Yorkiterrier,Corto,Azul acero,Hembra,15
1498,Chihuahua,,Blanco,Macho,
1499,Pitbull,Corto,Blanco,Hembra,15
1501,Schnauzer,Largo,sal pimienta,Macho,16
