,breed,fur,fur_color,gender,life_expectancy
1502,Golden,Largo,Beige,Macho,16
1503,Shnauzer,Largo,,Macho,10
1504,Bulldog Inglés,Corto,Tricolor,Macho,10
1505,Frech minitoy,Corto,,Macho,10
1506,Znaucher,Largo,Gris oscuro,Macho,12
1507,Shitzu,,cafes,Hembra,
1509,Chihuahua,Corto,Blanco,Hembra,20
1510,frech poodle,Corto,Blanco,Macho,14
1511,Golden Retriever,Largo,Dorado,Macho,12
1513,frech poodle,Largo,Blanco,Hembra,18
1514,frech poodle,Largo,Blanco,Hembra,18
1515,Schnauzer,Largo,SAL PIMIENTA,,15
1516,Schnauzer,Largo,Blanco,,15
1517,Shih Tzu,Largo,Blanco,Macho,16
1518,Bichón Maltés,Largo,Blanco,,2
1519,Golden Retriever,Largo,Dorado,Macho,15
1523,french,Corto,blanco beagel,Macho,16
1524,Bichón Maltés,Largo,Blanco,Macho,15
1525,Pug,Corto,Negro,,15
1526,Husky Siberiano,Largo,Husky siberiano,Macho,15
1528,Doberman,Corto,Negro,Macho,15
1529,Shar Pei,Corto,Beige,Macho,16
1530,Pinscher Miniatura,Corto,Negro,Macho,16
1531,Ovejero Alemán,,Negro,Macho,
1532,Shitzu,Largo,,Macho,12
1534,Parson Russell Terrier,Corto,Blanco,Macho,12
1535,Shnauzer,Largo,,Macho,10
1536,French Minitoy,Corto,Beige,Hembra,12
1537,Frech minitoy,,,Hembra,
1538,Frech minitoy,Corto,,Hembra,10
1541,Pug,Corto,Caqui,,15
1542,Shnauzer,Largo,,Macho,10
1543,Husky Siberiano,Corto,negro con blanco,,15
1544,Golden retriver,Largo,Dorado oscuro,Hembra,17
1545,Beagle tricolor,Corto,,Hembra,15
1546,frech poodle,Corto,Blanco,Hembra,20
1547,Yorky,Largo,,Hembra,16
1548,Husky,Corto,Blanco,Macho,15
1549,pastor aleman,Largo,Negro/Fuego,Macho,13
1550,Hermosos cachorros schnauzer miniatura blancos salpimienta y negros,Largo,blancos salpimienta negros,Macho,20
1553,Husky Manto Rojo,Largo,Café,Hembra,15
1554,Pekinés,Largo,Blanco,,14
1556,Terranova,Largo,Negro,Macho,14
1557,Dogo de Burdeos,Corto,Dorado oscuro,Macho,14
1559,Pitbull,Corto,café claro con blanco,Macho,14
1560,Golden Retriever,Largo,Beige,Macho,14
1561,Shnauzer,Largo,,Hembra,12
1562,Pekinés,Largo,Blanco,,14
1563,frech poodle,Corto,Blanco,Macho,14
1564,Yorkshire Terrier,Largo,Negro/Fuego,,15
1565,Akita Americano,Corto,Tricolor,,15
1566,golden retrivers,Largo,Dorado,Macho,18
1567,pastor aleman,Largo,Negro,Macho,13
1568,frech poodle,Largo,Blanco,Hembra,18
1570,Pequinés,Largo,Blanco,Macho,17
1571,Shnauzer,Largo,,Macho,12
1575,Golden Retriever,Largo,Dorado,Macho,15
1577,Schnauzer miniatura sal pimienta,Largo,sal pimienta,Macho,15
1580,Golf en retriver,Largo,Beige,Hembra,17
1581,french,Corto,blanco y beagel,Hembra,16
1582,Schnauzer miniatura,Corto,salpimienta,Hembra,17
1583,french,Corto,blanco y beagel,Hembra,16
1586,Chow Chow,Corto,Marrón,Macho,15
1587,Bichón Frisé,Largo,Negro,Macho,16
1588,Husky Siberiano,Largo,Blanco,Hembra,15
1589,Pastor australiano ovejero,Largo,Blanco y gris,Macho,12
1590,Pitbull,Corto,Gris oscuro,Hembra,20
1591,Beagle,Corto,Blanco,Hembra,15
1592,Shitzu,Largo,,Macho,12
1593,Husky Siberiano,Corto,Blanco con negro,Macho,14
1594,SHITZU,Corto,COMBINADO,Macho,15
1595,Shnauzer,Largo,Blanco,Macho,10
1596,French Poodle mini toy,,Blanco,Hembra,
1597,Bulldog Inglés,Corto,blanco con cafe,Macho,10
1598,Shih Tzu,Largo,Blanco,,16
1599,frech poodle,Corto,Blanco,Macho,14
1600,Bulldog Inglés,Corto,Blanco,Macho,10
1602,Cachorros Bichón Maltés Tea cup tasita de te,Largo,Blanco,Macho,20
1604,Chihuahua,Corto,Beige,Macho,20
1606,Scotish terrier,Largo,Negro,Hembra,12
1607,pug carlino,Corto,Beige,Hembra,15
1609,Boston Terrier,Corto,Rojo,,15
1610,Ovejero Alemán,Largo,,,13
1611,Bulldog Francés,Corto,,,14
1612,Cocker Spaniel,Largo,Dorado,Macho,14
1613,TECKEL,Corto,Negro,Macho,8
1614,Cachorros Schnauzer Miniatura blancos,Largo,Blanco,Macho,20
1615,Schnauzer,Largo,sal pimienta,Hembra,30
1616,Piquines,Largo,café,Hembra,10
1617,Maltés/fresh,Corto,Beige,Hembra,13
1619,Husky Siberiano,Corto,manto plomo o negro,Macho,15
1620,Pitbull,Corto,Plateado,,14
1621,Schnauzer miniaturas,Largo,Blanco,Hembra,20
1622,Shitzu minitoy,Largo,Tricolor,Hembra,20
1623,Pitbull,Corto,Blanco,Hembra,14
1624,Chihuahua,Corto,Crema,Hembra,20
1626,Pekinés,Largo,Tres Colores,Macho,15
1629,Pug calino,Corto,Crema,Hembra,17
1630,Shitzu,Largo,Blanco,Macho,15
1631,French,Corto,Blanco,Hembra,16
1632,Cachorros Schnauzer miniatura,Largo,Blanco,Hembra,20
1633,Golden retrievers Raza pura,Largo,Beige,Hembra,15
1634,Schnauzer miniatura,Corto,salpimienta,Macho,17
1635,Chihuahua cabeza de manzana,Corto,Blanco,Macho,15
1637,Husky Siberiano,Corto,Blanco con negro,,15
1638,Pastor alemán,Largo,Negro/Fuego,Hembra,15
1639,Pequinés,Corto,,Macho,10
1640,Chihuahua,Largo,Chocolate,Macho,12
1641,Schnauzer Mini,Largo,SAL PIMIENTA,,2
1643,Schnauzer,Largo,Blanco,Hembra,20
1644,Beagle,Corto,Tricolor,Hembra,15
1645,Bichón Maltés,Largo,Blanco,Hembra,20
1646,Cocker,Largo,Blanco,Hembra,20
1647,Shih Tzu,Largo,Gris,,16
1649,Yorkshire Terrier,Largo,Marrón,Macho,16
1650,Shih Tzu,Largo,Bicolor,Hembra,12
1651,Pug carlino,Corto,Beige,Macho,12
1652,Yorkshire Terrier,Largo,café,,16
1654,Cachorros Schnauzer miniatura,Largo,Blanco,Macho,20
1657,Bulldog Inglés,Corto,Chocolate,,10
1658,Bichon maltes frise,Largo,blancos,Macho,15
1659,Bulling,Corto,Blanco,Macho,12
1660,Bulldog Inglés,Corto,Blanco,Macho,10
1662,Husky Siberiano,Corto,manto plomo o negro,Macho,15
1664,frech poodle,Largo,Blanco,Hembra,18
1665,Salchicha,Corto,Negro,Hembra,20
1666,Bichón Maltés,Largo,Blanco,Hembra,15
1667,frech poodle,Largo,Blanco,Hembra,18
1669,Pug carlino,Corto,Marrón claro,Hembra,15
1672,French,Corto,blanco y beagel,Hembra,12
1673,Husky Siberiano,Corto,manto negro o gris,Macho,15
1674,Cachorros,Corto,Blanco,Hembra,12
1675,French,Corto,Blanco,Macho,16
1676,shnauzer,Corto,salpimienta blanco y negro,Hembra,16
1677,Schnauzer,Corto,Gris,Hembra,16
1678,Shitzu Miniatura,Corto,Bicolor,Hembra,13
1679,Yorkshire Terrier,Largo,Negro,Macho,16
1680,Husky Siberiano,Corto,Negro,Macho,12
1681,Yorkshire Terrier,Largo,Negro,,16
1682,TECKEL SALCHICHA,,Negro/Fuego,Hembra,
1684,Bull Terrier,Corto,Blanco,Hembra,14
1686,Husky Siberiano,Corto,café,Hembra,15
1687,Yorkshire Terrier,Largo,Dorado,Macho,16
1688,Boston Terrier,Corto,Blanco y negro,Macho,12
1689,Doberman,Corto,Negro con café,Macho,13
1690,Shnauzer,Largo,,Macho,12
1692,Shnauzer,Largo,,Macho,12
1693,Shnauzer,Largo,,Macho,12
1694,Schnauzer Mini,Largo,BLANCO Y SAL PIMIENTA,,15
1695,pastor aleman,Largo,Negro,Macho,13
1697,Bulldog Francés,Corto,,,14
1698,frech poodle,Largo,Blanco,Hembra,18
1699,frech poodle,Corto,Blanco,Hembra,20
1700,frech poodle,Largo,Blanco,Hembra,18
1701,frech poodle,Corto,Blanco,Macho,14
1703,French,Corto,,Hembra,12
1704,French,Corto,Blanco,Hembra,2
1705,Golden Retriever,Corto,Dorado,Macho,15
1706,Pekinés,Largo,Blanco,,14
1707,Golden Retriever,Largo,Dorado oscuro,Macho,15
1708,Shitzu miniatura,Largo,Tricolor,Macho,15
1709,Schnauzer miniatura sal pimienta,Largo,sal pimienta,Macho,15
1710,Schnauzer,Largo,Blanco,Macho,16
1712,french,Largo,blancos y beagel,Hembra,16
1714,Schnauzer,Largo,salpimienta,Macho,16
1715,Frech minitoy,Corto,Blanco,Macho,10
1716,Gran Danés,Corto,Blanco,,8
1717,Golden Retriever,Corto,Dorado,Hembra,10
1718,Jack Russell Terrier,Corto,Blanco,Macho,15
1719,Pekinés,Largo,Marrón claro,,14
1720,Pomerania,Largo,Blanco,Macho,16
1722,PINCHER,Corto,TIPO VAQUITA,Macho,14
1724,Golden Retriever,Corto,Beige,Macho,12
1725,Shnauzer sal pimienta,Largo,,Macho,12
1726,Pomerania,Largo,Dorado oscuro,Macho,12
1727,Husky Siberiano -,Largo,Blanco,Macho,15
1728,Fox Terrier,Corto,Blanco,Macho,14
1730,Pekinés,Largo,Blanco,Macho,14
1731,Chihuahua,Corto,Marrón claro,Hembra,20
1732,Pastor Alemán,Corto,Blanco,Macho,12
1733,Husky Siberiano,Corto,Rojo,Macho,12
1735,Husky Siberiano,Corto,Dorado,Macho,12
1736,Labrador Retriever,Corto,Beige,Macho,12
1737,Pequines,Largo,Blanco,Macho,15
1739,Shnauzer,Largo,,Macho,10
1740,Pug Carlino,Corto,Beige,Macho,12
1741,Bullmastiff,Corto,Dorado oscuro,Macho,12
1742,Bulldog Inglés,Corto,Blanco,,10
1743,Chihuahua mini toy,Corto,Negro,Macho,20
1746,Bulldog Inglés,Corto,,Macho,10
1747,Shitzu,Largo,,Macho,10
1750,Chihuahua,Corto,Blanco,Macho,20
1751,French poodle minitoy,Largo,Blanco,Hembra,20
1752,Husky,Corto,Gris oscuro,Macho,14
1753,Husky Siberiano,Corto,Negro,Hembra,15
1754,Golden,Corto,Blanco,Hembra,10
1755,Bichón Frisé,Largo,Blanco,,
1757,Chihuahua,Corto,Crema,Hembra,20
1758,Beagle,Corto,Marrón claro,Macho,15
1760,PASTOR ALEMAN,Corto,Rojizo,Macho,12
1761,Schnauzer,Largo,Blanco,Macho,15
1764,frech poodle,Corto,Blanco,Macho,14
1765,Bichón Maltés,Corto,Blanco,Macho,12
1767,FRENCH POODLE,Corto,Chocolate,,20
1768,Schnauzer,Largo,sal pimienta,Macho,16
1770,Beagle,Corto,Tricolor,Macho,15
1771,Schnauzer machos y hembras,Largo,Blanco,Hembra,20
1772,Schnauzer,Largo,Blanco,Macho,16
1773,Shih Tzu,Largo,Blanco,Macho,16
1774,Shnauzer,Largo,,Hembra,10
1775,Schnauzer,Corto,Gris oscuro,Hembra,12
1777,Husky Siberiano,Corto,Gris,,15
1779,Schnauzer,Corto,Blanco,Macho,12
1781,Yorkshire Terrier,Largo,Negro,,16
1783,Schnauzer,Corto,Blanco,Macho,16
1784,french,Corto,blanco beagel y cafe,Hembra,16
1785,Shnauzer sal pimienta,Largo,,Hembra,10
1786,Chihuahua,Corto,Blanco,Hembra,15
1787,Bichón Maltés,Largo,Blanco,Macho,15
1788,Golden Retriever,Largo,Dorado,Macho,12
1789,Shitzu,Largo,Tricolor,Macho,15
1790,Shnauzer,Largo,,Hembra,12
1791,frech poodle,Corto,Blanco,Macho,14
1793,Pug,Corto,,,15
1795,FRENCH POODLE MINI,Corto,Blanco crema,,20
1796,frech poodle,Corto,Blanco,Hembra,2
1797,Schnauzer,Largo,salpimienta,Macho,16
1798,Chihuahua,Corto,Marrón claro,Macho,12
1801,Bulldog Francés,Corto,Coral claro,Macho,15
1802,Golden,Corto,,Macho,12
1803,PUG CARLINO,Corto,Arena,,14
1804,Golden,Largo,,Hembra,10
1805,Shnauzer,Largo,,Macho,10
1806,Golden,Corto,,Macho,12
1807,Chihuahua,Corto,Cafe claro,Macho,20
1808,Golden,Corto,,Macho,12
1810,frech poodle,Corto,Blanco,Macho,14
1811,Labrador Retriever,Corto,Turquesa,,14
1812,Shnauzer,Largo,,Macho,10
1816,Schnauzer,Corto,blanco ysal y pimienta,Hembra,16
1817,Schnauzer,Largo,sal y pimienta,Hembra,16
1818,Golden Retriever,Largo,Dorado,Macho,15
1819,Shitzu,Largo,Tricolor,Hembra,12
1820,french,Corto,blanco y beagel,Hembra,16
1821,Frechminitoy,,,Macho,
1823,Schnauzer,Largo,,,16
1825,Bulldog Inglés,Corto,Gris,Hembra,10
1826,Pincher miniatura,Corto,Chocolate,Macho,17
1827,Bulldog Francés,Corto,negro y blanco,Macho,15
1828,Rottweiler,Corto,Negro,Hembra,10
1830,Bulldog Francés,Corto,Índigo,Macho,15
1831,SALCHICHA TECKEL MINI,,Negro/Fuego,Hembra,
1833,Dogo Argentino,,Blanco,Hembra,
1834,Chihuahua,Corto,Crema,,20
1836,Ovejero Alemán,Largo,,,13
1837,Miniature dachshund,Corto,Marrón claro,Macho,9
1838,West Highland White Terrier,Largo,Blanco,Macho,16
1839,Pekinés,Largo,Blanco,,14
1840,Shih Tzu,Largo,,Hembra,12
1841,Schnauzer miniaturas,Largo,Blanco,Hembra,20
1842,Schnauzer miniaturas,Largo,Blanco,Hembra,20
1843,Frech minitoy,Largo,,Macho,12
1844,Chihuahua,Corto,Negro,Macho,20
1845,Cocker,Largo,dorados blanco con dorados,Macho,20
1846,Pastor Inglés,Largo,Tricolor,Macho,15
1848,Schnauzer,Corto,Blanco,Macho,16
1849,Golden Retriever,Largo,Dorado,Macho,12
1850,Yorkshire Terrier,Largo,Negro,Hembra,16
1851,PASTOR ALEMAN,Largo,Negro,,13
1857,Shitzu,Largo,Marrón claro,Macho,15
1858,Shnauzer,Largo,,Macho,12
1860,Golden Retriver,,Dorado,Macho,
1864,French,Corto,Blanco,Macho,16
1865,Golden Retriever,Corto,Beige,Macho,12
1867,Golden Retriever,Largo,Dorado,Hembra,12
1870,Schnauzer Mini,Largo,sal y pimienta,Macho,14
1871,Shih Tzu,Largo,Tricolor,,16
1872,Golden Retriever,Largo,Beige,,14
1873,Shit zu,Largo,"cafes claros, blanco, negro, tricolor",Macho,16
1874,Pastor Aleman,Largo,Negro/rojizo,,13
1875,Frechminitoy,Corto,,Macho,10
1876,Schnauzer Mini,Largo,Blanco,Macho,15
1877,Schnauzer,Largo,,,16
1879,Schnauzer,Corto,sal pimienta,Macho,16
1880,frech poodle,Corto,Blanco,Macho,14
1881,frech poodle,Corto,Blanco,Macho,14
1882,PASTOR ALEMAN,Largo,Negro/Fuego,,13
1883,frech poodle,Corto,Blanco,Macho,14
1884,pastor aleman,Largo,Negro/Fuego,Macho,13
1885,frech poodle,Corto,Blanco,Macho,14
1886,frech poodle,Corto,Blanco,Macho,14
1887,Shnauzer,Largo,,Hembra,12
1890,Shnauzer blancos,Largo,,Macho,12
1891,Pekinés,Largo,Marrón claro,Hembra,14
1892,Pekinés,Largo,Crema,,14
1893,Caniche Mini,Largo,Chocolate,,20
1894,Pekineses,Corto,Blanco,Macho,1
1895,Shih Tzu,Largo,Tricolor,Macho,16
1896,Yorkshire terrier mini,Largo,Negro/Fuego,Macho,15
1897,Schnauzer,Largo,Negro,,16
1898,Ovejero Alemán,Largo,,,13
1902,Husky Siberiano,Corto,Blanco,,15
1905,Chihuahua,Corto,Crema,Macho,20
1907,Chihuahua,Corto,Chocolate,Macho,12
1908,Pekinés,Largo,Tricolor,Hembra,14
1909,Pekinés,Largo,Marrón claro,Hembra,14
1910,Shnauzer blancos,Largo,,Hembra,12
1911,Pekineses,Corto,Marrón,Macho,1
1914,Golden,Largo,,Macho,10
1915,Shitzu,Largo,blanco y negro,Hembra,14
1916,Shnauzer,Corto,blanco y salpimienta,Hembra,12
1917,Golden Retriever,Largo,,,12
1919,Shnauzer blanco,Largo,,Macho,12
1920,Golden Retriever,Largo,Dorado,Macho,15
1921,Golden,Corto,,Hembra,12
1922,Schnauzer,Largo,Blanco,Hembra,16
1923,Shnauzer,Largo,,Macho,10
1924,french,Corto,blanco y beagel,Macho,16
1925,french,Corto,blanco y beagel,Macho,16
1926,french,Corto,Blanco,Hembra,16
1927,Bulldog Francés,Corto,Lila,Hembra,14
1928,french,Corto,blanco y beagel,Hembra,16
1930,Shitzu,Largo,Tricolor,Hembra,12
1932,Schnauzer,Largo,salpimienta,Macho,16
1933,French,Corto,Blanco,Macho,13
1934,Shih Tzu,Largo,Blanco con negro,Macho,16
1936,American Staffordshire Terrier,Corto,Blanco con machas,,15
1938,Rottweiler,Largo,Negro,Macho,30
1939,Chihuahua,Corto,Marrón claro,,20
1941,Chihuahua Toy Cabeza de Manzana,Corto,Chocolate,Macho,18
1942,PASTOR ALEMAN,Largo,,,13
1944,Pug,Corto,Crema,,15
1945,American Bully Pomeranea Bull Francés,,600,Hembra,
1946,Bulldog Inglés,Corto,Ocre,Hembra,15
1948,American Bully,Corto,Chocolate,Macho,15
1950,Bulldog Inglés,Corto,Blanco,Macho,15
1951,Shih Tzu,Largo,Blanco con negro,Macho,16
1952,Shih Tzu,Largo,Blanco con café,Macho,16
1953,Frech minitoy,Corto,,Macho,12
1955,Beagle,Corto,Negro,Macho,16
1956,Bichón Frisé,Corto,Blanco,Macho,17
1957,akita,Largo,Café,,15
1958,American Bully,Corto,,Hembra,12
1959,Schnauzer miniatura negro,Largo,Negro,Macho,15
1961,Border,Largo,Marrón claro,Hembra,18
1963,Samoyedo,Largo,Blanco,Macho,13
1964,Chihuahua,Corto,Blanco,,20
1966,Pitbull,Corto,Blanco,Macho,14
1967,Samoyedo,Largo,Blanco,,15
1970,French,Corto,Negro,Macho,16
1971,Pitbull,Corto,Blanco,Macho,14
1972,Doberman pinscher toy,Corto,Negro/Fuego,Macho,15
1974,French poodle mini toy,Corto,Blanco,Macho,15
1975,Bichón Maltés,Largo,Blanco,Hembra,15
1976,Caniche Mini,Largo,Chocolate,Hembra,20
1977,Pastor Aleman,Largo,Negro/Fuego,Macho,14
1978,Yorkie,Largo,Negro/Fuego,Hembra,16
1980,Pug Carlino,Corto,Marrón claro,Macho,15
1984,Pekinés,Largo,,Macho,14
1985,Bulldog Francés,Corto,Gris oscuro,Macho,14
1986,Golden Retriever,Largo,Dorado,Macho,12
1987,Bichón Maltés,Largo,Blanco,,20
1988,Labrador,Corto,Crema,Macho,17
1989,Yorkshire Terrier,Largo,Negro/Fuego,Macho,16
1990,Yorkshire,Corto,Negro,Hembra,10
1991,Bulldog Francés,Corto,Marrón claro,Hembra,15
1992,Cane Corso,Corto,Gris,Macho,12
1993,Husky Siberiano,Corto,Amarillo,Macho,15
1994,Pug carlino,Corto,,Macho,15
1995,Labrador Retriever,Corto,Dorado,Macho,18
1996,PASTOR ALEMAN,Largo,Negro/Fuego,,13
1997,Doberman,Corto,Negro,Hembra,13
1998,Yorkshire,Largo,,Macho,16
1999,Pekinés,Largo,Blanco,,14
2000,Akita Americano,Corto,Tricolor,,15
2001,Shih Tzu,Largo,Tricolor,Hembra,16
2004,Pomerania,,,Hembra,
2005,Beagle,Corto,Tricolor,Hembra,10
2006,Golden Retriever,Largo,Dorado oscuro,Macho,18
2007,Beagle,Corto,Tricolor,,15
2009,Schnauzer,Corto,Blanco,,14
2010,BICHPOO,Corto,Negro,,15
2011,Yorkshire Terrier,Largo,Negro y fuego,Macho,16
2013,Golden Retriever,Largo,Crema,,12
2014,Golden Retriever,Largo,Dorado oscuro,Macho,18
2015,Border Collie,Largo,Negro,,15
2016,Bulldog Inglés,Corto,Lila,,10
2017,Chihuahua,Corto,Blanco,Macho,20
2018,Bulldog Inglés,Corto,Beige,Macho,10
2019,Bulldog Inglés,Corto,Lila,,13
2020,Shih Tzu,Largo,BLANCO Y BEIGE,Hembra,16
2021,Chihuahua,Corto,Beige,Hembra,12
2022,Chihuahua,Corto,café,Macho,20
2023,Golden Retriever,Largo,Beige,Macho,12
2024,Golden Retriever,Largo,Dorado oscuro,,12
2025,Schnauzer,Corto,sal pimienta,,14
2026,Yorkshire Terrier,Largo,Plateado,Macho,16
2027,Yorkshire Terrier,Largo,Negro y fuego,Macho,16
2028,Schnauzer,Corto,Negro,,14
2029,Schnauzer,Corto,Blanco,,14
2030,Border Collie,Largo,Negro,,15
2031,Border Collie,Largo,Blanco,,15
2032,Chihuahua,Corto,café,,20
2033,Jack Russell Terrier,Corto,Bicolor,Hembra,16
2034,Schnauzer Mini,Largo,Sal & pimienta,Macho,13
2035,Bichón Frisé,Largo,Blanco,,15
2037,Chow Chow,Corto,Crema,Macho,15
2039,Golden Retriever,Largo,Dorado,Hembra,14
2040,Springer Spaniel Inglés,Largo,Negro,Hembra,14
2041,Springer Spaniel Inglés,Largo,Chocolate,Macho,14
2042,Labrador,Corto,Negro,Macho,14
